id,y
5377,7.061128731847313
5378,6.933872204597196
5379,5.470354877162008
5380,6.157607435752921
5381,7.243673869478451
5382,9.056374703049668
5383,6.107699659074256
5384,8.887632433021174
5385,7.186337195045191
5386,6.84330325848627
5387,6.262133205092562
5388,6.365223720691818
5389,5.987185887271949
5390,6.972017787336328
5391,6.229966805988498
5392,5.5800696807000465
5393,5.474329905898055
5394,6.109296370154072
5395,6.613307560390597
5396,4.57160399318966
5397,8.331310134357102
5398,6.24424217091297
5399,6.408376538403357
5400,7.578859809247085
5401,6.82384076774328
5402,6.036239405480346
5403,5.437446648338974
5404,7.936391076790576
5405,6.532817277515132
5406,6.555972273884238
5407,5.818424704527771
5408,8.136327242147676
5409,5.678454226335661
5410,6.468459586500639
5411,6.706058126292062
5412,7.07353578076896
5413,5.535395460403206
5414,7.024240681545533
5415,8.55981156029454
5416,6.478962044013858
5417,6.226236900720092
5418,8.939700029575226
5419,7.638989387282312
5420,6.669648774136343
5421,5.742736897177702
5422,5.384762349788689
5423,4.450195972197381
5424,6.279273069420519
5425,7.473246596424343
5426,6.566427396055915
5427,6.218654364241868
5428,6.9226980922530545
5429,5.098711909388564
5430,7.020584001168557
5431,4.4727834758997185
5432,6.630564159828005
5433,7.0751243270580675
5434,7.630162845833455
5435,6.232781498951696
5436,5.5011874308477795
5437,6.379319647226823
5438,6.411275689006829
5439,6.919799927097723
5440,6.705918576434051
5441,6.666975306385837
5442,5.205038141685073
5443,7.9002357310985225
5444,7.855203611262696
5445,5.6541271250557665
5446,6.1530247013551245
5447,6.339489053844254
5448,7.247401643540918
5449,6.775188341967978
5450,5.606503201223551
5451,5.0919468581769705
5452,6.7342534374338285
5453,6.2530477783459055
5454,5.91795128778389
5455,5.879953628371403
5456,8.464811846470653
5457,6.980648361513358
5458,6.201447192896016
5459,6.292014750675605
5460,8.038526313936218
5461,5.4773693562664745
5462,7.254602638698091
5463,5.082050083441437
5464,6.943855047173145
5465,5.869165621114729
5466,8.266306640901394
5467,5.778490718217728
5468,5.723890100877718
5469,8.013092768231267
5470,7.8984099990214505
5471,7.809402931016167
5472,5.992753627897747
5473,5.325411252675034
5474,6.4645037384608175
5475,6.474886829014523
5476,7.373697916998294
5477,7.839142644339097
5478,7.266311333671528
5479,6.1090399376921285
5480,6.134625440254803
5481,6.792259648980649
5482,7.2269712174907905
5483,7.929021841798922
5484,7.637957874018325
5485,7.682341726965416
5486,6.537630777482719
5487,8.010426197066485
5488,4.90271888085775
5489,6.819714454350178
5490,8.054390021468844
5491,9.02271236920698
5492,6.334959046747543
5493,6.612810509544602
5494,6.309711290964291
5495,7.979862138651548
5496,4.959414090504785
5497,5.907236940039565
5498,7.0756785215059725
5499,6.853935011287508
5500,5.383592845676125
5501,7.3292589404154596
5502,6.0035807628452815
5503,7.507672165494199
5504,7.834252972716116
5505,6.2946567736611
5506,7.448750264130251
5507,8.32595046001446
5508,5.698277113819407
5509,8.130562447568103
5510,6.5860012616624495
5511,6.330128686672547
5512,7.401257517167003
5513,6.703460292834693
5514,5.983202103304568
5515,5.550016653430478
5516,6.995766829763764
5517,6.562802950094413
5518,5.302746525565329
5519,5.917083046360333
5520,4.786998838748307
5521,6.955167522769025
5522,7.3774853783614125
5523,5.761604416212471
5524,6.5009509065289945
5525,6.4814958888117475
5526,6.260748773277441
5527,7.780033508866277
5528,7.367691562999835
5529,5.1793465926805675
5530,6.325373763211946
5531,7.024423992357907
5532,6.43912609351236
5533,5.268095267007318
5534,5.5652171111060795
5535,6.268904250249145
5536,5.566692115630481
5537,6.818229899824596
5538,9.059886501023593
5539,6.753979242768576
5540,7.332822246841562
5541,6.4348594341607415
5542,6.0567785260413025
5543,7.174778264102826
5544,7.386944685556307
5545,6.122177946266276
5546,7.128382499572755
5547,6.722588443299787
5548,5.6601499346323685
5549,6.974755894574531
5550,9.122539725347403
5551,8.643003055898873
5552,6.0882902955226
5553,5.9392407470339785
5554,6.895945200927827
5555,5.16868930775626
5556,6.098652977467526
5557,6.289060115880615
5558,9.094585697871691
5559,6.630378758732114
5560,5.616688288852267
5561,8.282636738316713
5562,6.142798826372817
5563,5.645977160410298
5564,7.154098959899328
5565,6.759617693038797
5566,5.744100454134674
5567,7.138599829317351
5568,6.472184316356749
5569,8.581587084487895
5570,7.348826262299755
5571,8.583946466593607
5572,7.229156567031887
5573,6.3346483538149085
5574,8.480937848299053
5575,7.088604317628351
5576,7.311405405452977
5577,6.754189610668947
5578,7.45088722148948
5579,5.967549404308003
5580,6.913205586599872
5581,6.413526204240193
5582,6.342476100984949
5583,6.340365718043094
5584,7.128489349483434
5585,6.180294702450953
5586,5.208738085376792
5587,5.107838686041255
5588,7.037723065631928
5589,5.853198235551567
5590,6.925473553912477
5591,6.42534609519679
5592,6.647950579505732
5593,7.797333716221948
5594,5.322561093444287
5595,8.54746590125313
5596,5.389623062419219
5597,6.781772452987253
5598,6.195099709374251
5599,6.30745891827408
5600,5.00418334613448
5601,6.578715079958516
5602,3.701980084974008
5603,5.123341050317975
5604,7.264522423000998
5605,6.740396162999329
5606,5.9234575689470255
5607,4.772179394985437
5608,5.715105801399513
5609,7.945521710838161
5610,8.412440651418837
5611,5.618145932713377
5612,7.873393112893891
5613,6.757699579793203
5614,6.810312209007711
5615,5.523801578016778
5616,6.145555012551183
5617,5.729226580421676
5618,8.424422383365357
5619,6.533514361158874
5620,5.600846913815247
5621,6.945867264756953
5622,6.617742842329702
5623,6.700566904352021
5624,6.618530259898219
5625,5.223859226823911
5626,5.416167950434725
5627,8.186012898667109
5628,7.632434511562857
5629,7.617081718879999
5630,8.091958699782175
5631,6.833330063812415
5632,8.5181518242055
5633,6.445854580624867
5634,5.264732893609892
5635,5.944787966285315
5636,8.47045576543164
5637,6.938882875278233
5638,6.831351915864635
5639,5.532393279637396
5640,5.30800799510732
5641,5.629619946105433
5642,7.036191658545883
5643,6.775625484497588
5644,5.927756586811467
5645,5.11885486636747
5646,5.405766675461304
5647,5.814695921746533
5648,8.22977144672979
5649,6.146325145127959
5650,7.332333799259265
5651,6.020791043887749
5652,6.28437030170169
5653,7.360045190387509
5654,8.119480753491311
5655,6.908570017610742
5656,5.281812540001268
5657,7.306042999820969
5658,5.629106528611959
5659,5.385346969928413
5660,4.970589774503465
5661,6.851240405927384
5662,6.036681963592783
5663,6.314554576374953
5664,8.068038698188495
5665,6.813840628988535
5666,8.250015721612199
5667,8.316564054817265
5668,7.37845151604336
5669,5.007403366059814
5670,5.685500639164777
5671,6.749439048729491
5672,8.298354018780167
5673,5.469703159036687
5674,7.130670510796532
5675,7.031424617716899
5676,6.596670742049327
5677,6.131446564187313
5678,7.314645740122372
5679,6.356322346177008
5680,7.41159852283822
5681,5.660462726038818
5682,9.175824153970103
5683,6.102624889221491
5684,7.128061692751978
5685,6.866952828063147
5686,7.225480455802935
5687,6.897433339841679
5688,5.656145491519254
5689,6.396815706466925
5690,7.761646981153103
5691,6.957433954734544
5692,6.186623218819416
5693,7.530384464505286
5694,6.243833266866047
5695,8.999501776977656
5696,7.9923133185054205
5697,7.497549307425681
5698,7.890342732599097
5699,4.705170599676636
5700,7.663486678974453
5701,6.545826089122179
5702,5.689372654112541
5703,7.747369848760139
5704,6.2458646466376395
5705,5.906555726502602
5706,5.315181843973578
5707,6.22073667253297
5708,5.971797855945766
5709,6.548274824601918
5710,8.063415120554192
5711,6.500059003839658
5712,4.196045347023728
5713,7.134245044538756
5714,6.058112583810592
5715,4.943837319576464
5716,5.812196791360209
5717,6.828471228569023
5718,6.29516155110934
5719,7.688328096006883
5720,6.386143774024484
5721,6.745393667221597
5722,6.450765148792752
5723,7.761609568521385
5724,6.386691775163553
5725,5.7772797085523875
5726,5.844632299177506
5727,7.358757758631507
5728,6.371740390192491
5729,8.527943666565626
5730,6.260402093613429
5731,6.901159873752032
5732,7.224870101337019
5733,5.479687892121655
5734,5.679843579570882
5735,6.973567961986103
5736,7.729796762166569
5737,6.520460183090182
5738,6.457036093469802
5739,6.5207341878491665
5740,6.536492219410589
5741,6.410199377095729
5742,6.349711919502625
5743,6.269638362719707
5744,5.865148168996006
5745,7.413565873099447
5746,5.5111936886282145
5747,4.561151435043636
5748,5.830527295033466
5749,6.045585993856256
5750,5.4988398026154
5751,5.79204418847585
5752,9.001079278513714
5753,5.576257824301582
5754,7.880373363131257
5755,8.288664370783813
5756,5.494371666744531
5757,6.472709050606071
5758,5.192775767585304
5759,6.857443544498184
5760,5.75411464645646
5761,6.789512688664039
5762,6.054956503919758
5763,8.25610814226008
5764,6.293918482346343
5765,8.551423433906075
5766,6.163089949908726
5767,7.186446255503074
5768,6.2585172973341034
5769,7.106165464942966
5770,5.429018289243588
5771,6.386646313215224
5772,7.849266977182545
5773,6.326467822609036
5774,6.67769165508725
5775,7.679642586037383
5776,5.360438023429129
5777,5.38226100629546
5778,6.444720810078007
5779,6.6525545065607385
5780,7.1592292088919285
5781,7.443610835264813
5782,5.529878170074063
5783,6.249092931476605
5784,6.793542732140647
5785,6.12859600746408
5786,5.084294826320349
5787,6.5089334246893475
5788,6.504473776725191
5789,6.896098572576878
5790,6.446722060525456
5791,6.045839201562788
5792,6.5789790214158685
5793,6.111162323970483
5794,8.473150471021944
5795,6.053867088668311
5796,5.797728265748711
5797,7.10509960653039
5798,7.221081931848635
5799,6.926468112231743
5800,6.369564284344351
5801,7.814556941984156
5802,6.048629833974422
5803,6.693002907054403
5804,5.7690038250490785
5805,6.9009428803686195
5806,8.579794176417726
5807,8.813485888781132
5808,6.584772726662991
5809,7.273977276025855
5810,7.282984831911756
5811,4.77287621334677
5812,6.997992396062365
5813,5.764964082026035
5814,6.0351342193214075
5815,8.386759640343332
5816,5.504869380996927
5817,6.210933770902456
5818,5.339751119822132
5819,5.166815655566032
5820,5.398609601040051
5821,5.131220660598862
5822,6.093895326511395
5823,5.4561434101165345
5824,7.508931040067205
5825,8.833505391953883
5826,5.884052140161613
5827,7.215792092694041
5828,6.717141508904554
5829,7.461157400681432
5830,6.42263821980188
5831,5.23912785342162
5832,6.157003569933959
5833,7.446071657751634
5834,7.057050707634646
5835,7.446585398337808
5836,6.425653498729439
5837,5.357365361653235
5838,7.209250752697038
5839,5.380926446740177
5840,6.412375812026458
5841,6.166650905905694
5842,6.10061061443048
5843,7.897559647700485
5844,7.5605670034221415
5845,6.859874413817148
5846,5.293503594395529
5847,4.497266721576233
5848,5.92942886639306
5849,5.55251295856081
5850,5.142822613205067
5851,7.076267680397217
5852,4.085722855016589
5853,4.721227399388678
5854,7.077439972882281
5855,8.800768380064214
5856,6.611743039591749
5857,7.107018990734311
5858,8.31269927910015
5859,6.655586391594036
5860,8.442368047371911
5861,6.01672429127217
5862,5.961612759344201
5863,5.991273922183052
5864,7.217351708032161
5865,5.5607658579804555
5866,4.797112403220976
5867,8.513507702407162
5868,4.993201887167367
5869,7.431543178505243
5870,5.921441871650704
5871,6.568975691352973
5872,7.144141739442039
5873,6.3889348040898595
5874,5.004588006787658
5875,6.421559113814085
5876,7.484896768514565
5877,5.75126691764815
5878,5.279831954255642
5879,4.816160198503552
5880,6.469374091608212
5881,5.4689351906565875
5882,6.948805815781663
5883,7.824228827648529
5884,7.150215270769654
5885,7.500679217792192
5886,6.501179062658075
5887,6.934817829042482
5888,7.649980724410888
5889,4.970589774503465
5890,5.3016829557396
5891,6.375727645756716
5892,4.925271409156097
5893,4.700203932803219
5894,7.0785810001670795
5895,7.044346634859568
5896,8.754254977902587
5897,7.732136503131876
5898,6.564438843744629
5899,8.910779195807317
5900,7.774092386945659
5901,6.89310624156337
5902,7.836924125396234
5903,6.070874457836059
5904,7.045059499508731
5905,7.756741282443418
5906,5.390757600497169
5907,6.836108776026219
5908,7.087008689731439
5909,7.150283603373242
5910,6.6126381752006935
5911,5.6139078135423945
5912,7.433013721030067
5913,6.312825298758902
5914,5.909332445831419
5915,6.72419361735052
5916,6.159284889299479
5917,7.01556264819372
5918,5.9715190064468775
5919,7.145398369302168
5920,6.589660050521978
5921,5.739410848032005
5922,5.471466123813184
5923,7.254749258420201
5924,6.859759789157764
5925,7.220281198776158
5926,5.859976676669934
5927,6.744171618090163
5928,5.703704890281732
5929,7.476630600876408
5930,6.965501612831458
5931,5.384376738119275
5932,7.8426080593811776
5933,6.815953853007614
5934,6.47432047361704
5935,7.654148535887397
5936,6.120060444465655
5937,7.039092054456489
5938,6.449553389453431
5939,5.479891678889767
5940,7.727778306249778
5941,5.56538519004333
5942,8.462864563710076
5943,6.546644134015058
5944,5.702664414879559
5945,7.458998316028248
5946,5.798836178570711
5947,7.037707251833521
5948,9.089420733342484
5949,8.289651426730941
5950,6.366904079239842
5951,7.154904972288134
5952,7.244479963826043
5953,7.912566736929486
5954,5.644688504900103
5955,7.6615933768886295
5956,7.218314830029045
5957,6.535099364895013
5958,6.174017766036126
5959,7.214029146195767
5960,8.310885704754545
5961,5.2490971376604865
5962,5.596743579662338
5963,8.194733597709003
5964,8.101333322648038
5965,7.895831770134367
5966,5.828405332408535
5967,7.38323241106059
5968,6.284581474822643
5969,6.022528727596455
5970,5.4003389849581245
5971,7.569092728307556
5972,8.70917753944301
5973,6.674153946590824
5974,6.97617819499238
5975,5.3808157406029204
5976,6.984209912501886
5977,6.49294864087738
5978,6.5628584043096305
5979,5.700367011020179
5980,5.707197377516807
5981,6.298934056417842
5982,7.515854637119595
5983,7.642545417129184
5984,7.648552645295734
5985,6.517128269213051
5986,5.513205786477484
5987,6.320477051397185
5988,5.493252956722075
5989,5.781056639448574
5990,7.519654356982706
5991,6.4616033859325235
5992,6.645305181329556
5993,6.313304926308958
5994,5.581892531166623
5995,5.688144636309593
5996,7.021875952823502
5997,6.440461132850344
5998,6.015831288566711
5999,4.77818259519857
6000,7.674511984792148
6001,6.11359894956416
6002,7.517025816190518
6003,6.517708802949976
6004,7.885558672125143
6005,3.6989697871888394
6006,8.763873694115475
6007,6.093157445839898
6008,6.595278337138842
6009,6.434046960649787
6010,7.211909965751435
6011,5.05192329772891
6012,5.621544968678889
6013,6.308522838534146
6014,6.343757564034093
6015,6.044859155367144
6016,7.960445946935254
6017,5.9949231017638915
6018,6.50362301243396
6019,6.164311080629941
6020,6.257070004313043
6021,4.714883851506108
6022,8.614879376929437
6023,5.65403024841764
6024,7.906233849282077
6025,7.2989504592256
6026,5.45363843349681
6027,7.4872690592421085
6028,6.048236217495689
6029,5.271762646538421
6030,6.069175079007615
6031,7.475005847913207
6032,7.617651567850496
6033,6.77777748031319
6034,8.075681693937442
6035,8.986798247364202
6036,7.76767469418752
6037,7.6565384274904495
6038,6.273267556714136
6039,6.635787307404476
6040,5.4957834859857915
6041,7.39099678197584
6042,4.010428260135921
6043,5.1984852798509475
6044,9.123376132779754
6045,6.542201457742566
6046,6.46318977513288
6047,5.378810604632877
6048,8.542352431349824
6049,6.074757564489654
6050,6.3501322894014525
6051,6.670115122502825
6052,6.03532740940446
6053,8.113509884515734
6054,5.996131980848764
6055,8.051271096160491
6056,6.622890647368031
6057,6.940757822653472
6058,6.432857654873893
6059,7.723464234727735
6060,6.102700700534343
6061,6.195503351074791
6062,8.205267407015256
6063,7.7206194868236695
6064,6.19220145728033
6065,6.34621541188602
6066,7.5608249436391315
6067,6.390093975606716
6068,7.223697947020346
6069,5.988060538965998
6070,6.990087354737735
6071,5.803422330550339
6072,7.398837810679387
6073,7.231163794044214
6074,7.85555924479434
6075,7.288182239202621
6076,7.80434717219869
6077,9.056374703049668
6078,6.343445667690393
6079,7.643342260064194
6080,8.001572404227499
6081,7.567425830396506
6082,5.623069094150128
6083,6.706749976941345
6084,6.118080788628012
6085,5.795653011872012
6086,5.105803896002802
6087,7.1990477949845
6088,6.301073892097245
6089,6.692029403055717
6090,8.018362778266308
6091,5.462858054938064
6092,9.163444085538412
6093,7.129015669774841
6094,6.063467986437721
6095,7.0890010799083765
6096,6.759292038262342
6097,7.877084781874247
6098,7.161680903256067
6099,7.131595998701195
6100,6.397813502604228
6101,7.567205088484291
6102,6.627048328963883
6103,6.352251083523431
6104,6.736768167222886
6105,6.43670277454761
6106,5.552772513649164
6107,5.460863833019392
6108,5.462536443655709
6109,4.773135365031862
6110,6.641903290830783
6111,7.71543447277012
6112,8.950666212250312
6113,7.144321898702709
6114,6.536909784646856
6115,6.182527114938081
6116,5.443347457520133
6117,6.090615746274909
6118,7.453497187079189
6119,7.435010708806264
6120,6.305600231751958
6121,8.903778185057549
6122,5.4368121462964805
6123,5.398232944379571
6124,6.981822412415906
6125,8.238565228793995
6126,5.918193317708237
6127,5.072646673081153
6128,6.7074558950471
6129,6.666715225258794
6130,6.57069793925008
6131,6.51219851450642
6132,6.603672125886813
6133,6.678461610028124
6134,6.850523779803281
6135,6.528652904464395
6136,6.5877975596813165
6137,6.865263932157937
6138,6.565776059417924
6139,5.098344010530662
6140,7.638695471408726
6141,6.3732263375564715
6142,5.9792671808063425
6143,8.349459234592729
6144,5.712599692024017
6145,7.236970480012632
6146,6.476284650472105
6147,7.028037850019167
6148,5.993585924660573
6149,7.514318641475432
6150,5.249754711501396
6151,5.650736601266065
6152,7.709542446146843
6153,7.0105988934788295
6154,6.630804405518846
6155,5.417299460115427
6156,7.23464514870605
6157,5.45438677173215
6158,6.4917627497509205
6159,7.568649250291353
6160,7.846922951600343
6161,7.979232211857868
6162,5.561307480078501
6163,6.5866416532192815
6164,7.127296280840422
6165,6.77456701789784
6166,8.376815359496321
6167,6.7359015283414205
6168,7.1516493511756885
6169,7.649992384157115
6170,6.402385563881171
6171,5.056341587962147
6172,6.474837542079445
6173,6.930701801440775
6174,7.763186116903464
6175,6.464888176138143
6176,8.94820361610443
6177,7.266450337595776
6178,6.769284460595499
6179,6.6656550841055555
6180,6.338463756180023
6181,7.4783247472336924
6182,5.66435545322914
6183,7.115925194698325
6184,6.258364297760441
6185,6.853535943812941
6186,8.950289678206268
6187,6.51151433060595
6188,6.3353249192797305
6189,7.082775020682925
6190,6.397624609232051
6191,6.70852587526598
6192,7.074860905013721
6193,8.257139744458987
6194,8.242721949901554
6195,8.249323550669748
6196,6.58501977114324
6197,5.631410754636575
6198,8.389565385484184
6199,6.900424269207088
6200,7.224919169193008
6201,7.26010198684059
6202,8.579501059411678
6203,5.349570469532857
6204,4.093192207778369
6205,6.3708467860543365
6206,7.712881305189915
6207,6.516690865027855
6208,8.488569812875586
6209,6.920081843399453
6210,7.417247380708925
6211,5.1775521257607355
6212,6.951920848568623
6213,6.416405110167862
6214,5.732872610901496
6215,5.611830894805319
6216,8.446589716562174
6217,6.124524501958038
6218,5.5604553441671705
6219,7.995389761555828
6220,6.676448781350562
6221,8.362375415855556
6222,7.296050399340267
6223,6.8719059469244295
6224,7.444063207435045
6225,6.781384731345563
6226,5.314725397608144
6227,7.4645849432888625
6228,7.789221131244505
6229,6.376263625050541
6230,8.090037791598297
6231,6.578967213008719
6232,7.901207010341774
6233,4.09859709815382
6234,6.9731131620642
6235,6.125666836084407
6236,6.648629709523187
6237,6.5563790871829335
6238,7.616656033974158
6239,4.762925110542242
6240,8.197140437966716
6241,8.754924587301439
6242,6.586472636545657
6243,7.065368297809011
6244,7.600780592073671
6245,6.567313825419239
6246,5.888268647179602
6247,8.399541708160028
6248,8.065221252914904
6249,6.242357866945979
6250,7.145736066477467
6251,5.836747409780982
6252,7.952642413299848
6253,7.483076694952732
6254,7.4608171311906
6255,7.9587271937836785
6256,7.130207491466833
6257,6.446831015388706
6258,6.3728499219679176
6259,7.437691640283069
6260,6.090600087514787
6261,6.4996085742125285
6262,8.957737671406228
6263,6.790721998873254
6264,5.394153416722377
6265,5.814976193667569
6266,7.999304689155237
6267,6.013143823024315
6268,7.027697696758544
6269,6.431661873983526
6270,6.833662188281449
6271,7.550682513451326
6272,5.558729455960219
6273,7.203145811514921
6274,6.482137402616696
6275,6.345798173643418
6276,7.545658575465576
6277,7.385848272113097
6278,6.702852674180942
6279,7.727793815992427
6280,7.117515989090316
6281,7.726217200370473
6282,5.279590654289595
6283,7.690122340941798
6284,7.345421798953604
6285,7.560939193179472
6286,6.858308271140422
6287,6.154855137688766
6288,6.141892705919645
6289,7.304606461004045
6290,8.004499213267247
6291,7.824870613475453
6292,7.425152192334423
6293,5.771702036445537
6294,5.618574849795912
6295,4.82619745950359
6296,7.041499215853982
6297,6.737375168718204
6298,7.270671665507242
6299,5.390708189977986
6300,7.817628150805058
6301,8.312425452784419
6302,7.938266120784997
6303,6.550652170805639
6304,7.704544378919104
6305,7.3095134356604445
6306,7.50228430763196
6307,6.507511197623858
6308,7.146184409053554
6309,5.0709454530472895
6310,6.801026584737888
6311,7.665419433255264
6312,6.170065941451281
6313,7.029167749363519
6314,6.406710934650382
6315,4.748173134608184
6316,5.592408072009663
6317,7.088186860138036
6318,7.549480738102017
6319,5.640155687513248
6320,7.4550486219228285
6321,7.582554645831674
6322,5.878051917719528
6323,4.252550269962276
6324,6.40925548721375
6325,7.578715480270847
6326,8.45213304999116
6327,7.62424896013679
6328,6.310356967411718
6329,8.344507891407432
6330,7.280731214672294
6331,6.298483585263033
6332,6.064410886125728
6333,6.182352701059261
6334,8.472287279142966
6335,8.305450602513456
6336,6.702360525661548
6337,6.269315242424459
6338,8.833358975538044
6339,7.761609568521385
6340,7.763186116903464
6341,6.0433035851872
6342,6.582359528422964
6343,7.088518132582387
6344,6.384646960621419
6345,8.511508206322695
6346,6.5732849130032704
6347,6.6844805878839235
6348,8.557088575127452
6349,6.335595638494051
6350,7.233832304185381
6351,6.254120711701294
6352,7.478802576455675
6353,7.5171475027007535
6354,6.781678313389442
