id,y
6355,6.4688878711687865
6356,7.760868553925834
6357,7.728063074341054
6358,5.214835813521481
6359,5.416822040635633
6360,4.578205674900443
6361,8.965286891751331
6362,7.079651980963154
6363,6.3637770190291425
6364,6.566234613001049
6365,7.161794801869826
6366,6.545439584102848
6367,8.139195179983485
6368,7.564129925022234
6369,7.101705148781496
6370,6.928350378584799
6371,5.5867200094034875
6372,7.616945812077239
6373,4.999995657076905
6374,5.9224015425759475
6375,6.409015409146588
6376,6.4615383146154635
6377,8.247893169658232
6378,6.243262592189242
6379,6.771259691487185
6380,6.884350035076517
6381,7.234366552593359
6382,6.064190061802946
6383,7.380198755386519
6384,7.8685353198856625
6385,7.176272942324296
6386,7.6113763795154314
6387,5.318231165051717
6388,7.727001545473124
6389,5.362907613783475
6390,6.561067436526457
6391,7.550550133922906
6392,6.677834431402906
6393,6.417826227432357
6394,5.489885597827482
6395,6.3187927985575705
6396,5.807648804380209
6397,6.917362913733701
6398,6.2036664544533355
6399,6.045953509001342
6400,7.197760600485553
6401,6.793008145828887
6402,4.846578622897245
6403,7.321184560019804
6404,6.550531120647393
6405,7.940612480733611
6406,7.826432970945544
6407,5.405080547059249
6408,6.701928092914533
6409,6.550535640299018
6410,6.758942379385734
6411,6.6643518871380145
6412,7.448474127372071
6413,6.879984453461409
6414,7.4161102643627155
6415,5.852666337383638
6416,6.2703001655363035
6417,7.25501816778737
6418,6.676980089251435
6419,6.168365037076524
6420,6.885044247626784
6421,6.25353606472298
6422,6.85176585642684
6423,6.9813187317518635
6424,6.870234227006657
6425,7.422276722563931
6426,6.278939775904317
6427,6.874177144464246
6428,6.514563364051289
6429,5.444383204751501
6430,6.86893442316674
6431,7.892328908607921
6432,6.372054934788764
6433,6.243147311080192
6434,7.037841213780162
6435,6.886909549075645
6436,5.882648772512674
6437,6.549681453500576
6438,6.953273001732574
6439,5.891459350366135
6440,8.551894384747067
6441,6.57417634843221
6442,7.447787825074674
6443,6.268124074477974
6444,6.093248431945406
6445,6.81601030434606
6446,7.106300258297611
6447,6.403752171204329
6448,8.339769265662916
6449,7.958448443915546
6450,6.812582324476104
6451,5.216510377806486
6452,5.364313244863702
6453,6.562354704389172
6454,8.738569699468218
6455,7.927395048823099
6456,7.565459856840559
6457,6.437644598438751
6458,5.922718673349781
6459,7.110566315882019
6460,6.746687546206329
6461,8.804060955212538
6462,8.749744477317524
6463,6.740515238885236
6464,6.95955564710049
6465,5.991758828748637
6466,6.038245040136489
6467,7.572240530248721
6468,7.981123943054606
6469,6.037187400234879
6470,7.9831439979963825
6471,6.0308159645387445
6472,7.97032279289087
6473,5.938210702133486
6474,7.537057225292097
6475,7.3794721683641304
6476,6.137024775475925
6477,5.961695455473082
6478,6.608853950633503
6479,6.617771455546575
6480,6.732499370681982
6481,6.614019779156116
6482,6.687339229467523
6483,8.359140007566722
6484,8.556145284031091
6485,7.493985270524136
6486,5.560179542098119
6487,6.149059054568649
6488,6.648933056670353
6489,6.148038423323536
6490,6.552141130953238
6491,6.252924336415865
6492,6.9347286116881675
6493,6.272173269908439
6494,5.354631294750534
6495,7.796818586428233
6496,6.200335087071859
6497,7.535798301536058
6498,6.123984659812376
6499,6.0067126648273685
6500,6.166076482756199
6501,6.5336260487711
6502,6.362275179848021
6503,6.9877832015886705
6504,8.438602717257542
6505,6.473571137128756
6506,8.545448444740563
6507,6.420327166519549
6508,7.244288582367264
6509,6.359728916294301
6510,7.180040092278149
6511,5.410258904010974
6512,8.647647067879747
6513,6.809498939906121
6514,5.910484099631816
6515,5.285684878478621
6516,6.504892058281606
6517,6.2740305465384685
6518,8.094189957021616
6519,7.922853491245707
6520,7.569061920608316
6521,5.892407981221689
6522,6.883652039481863
6523,7.269612760816801
6524,6.282580378384775
6525,7.766824137154461
6526,4.807674119880088
6527,7.850964952754817
6528,6.320141583563689
6529,7.303845102122497
6530,5.633426785725812
6531,5.762078733492618
6532,5.507560641504242
6533,5.549753474829024
6534,7.070711007606146
6535,7.979107839968054
6536,6.2200887764496535
6537,6.624612494964141
6538,5.299438581545002
6539,4.9610444995988265
6540,6.136823468143126
6541,6.385817567929726
6542,6.915013191577727
6543,6.5735867186953385
6544,7.555899153219403
6545,4.341390719762564
6546,6.505941202293399
6547,7.724868622717337
6548,5.688734060250307
6549,6.02428173700363
6550,6.278051528234407
6551,5.467210611229499
6552,5.434469956376853
6553,6.830970920015792
6554,8.090037791598297
6555,7.326520552745081
6556,5.348442307856657
6557,8.33526862712535
6558,7.304188036882837
6559,6.93085817065435
6560,4.883644910373823
6561,6.12140781715945
6562,7.241367304133302
6563,7.140521608998069
6564,6.719558608453756
6565,8.221325554602254
6566,6.1777378078016
6567,8.441293042947175
6568,5.515813422595688
6569,8.036755419684367
6570,6.152856332819161
6571,5.729532056206244
6572,6.166186750664337
6573,6.990910551086617
6574,6.453321992327119
6575,5.285843364307022
6576,5.150197512350493
6577,5.896554443694562
6578,6.555813421560041
6579,7.535322149000348
6580,7.311198009729827
6581,7.263824627915154
6582,6.295630137966103
6583,7.088842755305335
6584,8.323351236590248
6585,6.476357486672002
6586,6.956869404999176
6587,7.224861953456366
6588,6.4027694791424725
6589,6.540613461722647
6590,7.330043927426682
6591,6.407042959427781
6592,6.176761941191143
6593,7.436132943319132
6594,6.338576715219102
6595,6.37446879575925
6596,7.014169035073213
6597,6.52540641604829
6598,7.732642054609475
6599,7.126016096974408
6600,6.111463392089916
6601,5.314755832521903
6602,5.19036858225137
6603,6.3940402399392084
6604,6.499404166458257
6605,7.968479260511053
6606,7.911236734609431
6607,6.760080714530368
6608,4.108394272360358
6609,6.672916347800461
6610,4.98921898506411
6611,6.3285913601555315
6612,7.789212980780565
6613,6.796456583542163
6614,5.805144930938396
6615,7.007870147658995
6616,7.551424482403786
6617,8.200934748975072
6618,8.67328955371178
6619,7.703288748438599
6620,7.619355511150591
6621,8.247750000165539
6622,6.845645384021382
6623,6.112758878298882
6624,6.57386939957511
6625,4.707565552910319
6626,7.58496617062664
6627,5.41188782912297
6628,7.912431656918382
6629,8.114801886991906
6630,5.62740527063975
6631,6.713074633167519
6632,7.058693871013404
6633,6.589227902143304
6634,7.100706344236039
6635,6.044069954119809
6636,6.0869268343581995
6637,6.990776229130192
6638,5.364501435751318
6639,6.900651641460071
6640,5.918590896635189
6641,5.813343833753606
6642,7.356746751819304
6643,8.390733409343888
6644,6.085582906487282
6645,6.501406212840036
6646,6.5806635077950135
6647,7.720615676940171
6648,6.170671256660148
6649,7.536107875114296
6650,5.623747610454546
6651,6.074501863037417
6652,7.829516385540135
6653,7.677287489264325
6654,7.527800993117927
6655,6.068377090418068
6656,6.346906276010796
6657,7.189506781634728
6658,5.573420298467991
6659,7.053146654096463
6660,6.410888619871835
6661,4.095781002726077
6662,6.429729274358531
6663,6.163446772630973
6664,6.90808359921693
6665,5.328373819657514
6666,6.748682866835177
6667,6.123268512033852
6668,5.6713299610154175
6669,5.723374743416676
6670,6.724444945574005
6671,6.221901644163128
6672,6.6993206965910534
6673,9.033575832792936
6674,6.6309086064513005
6675,6.345739144320069
6676,7.604583476203576
6677,7.865509003802279
6678,6.646485130356531
6679,7.520418626650121
6680,7.485256583545325
6681,5.906587114664449
6682,7.202111673427956
6683,5.385781951024269
6684,5.047194085940061
6685,7.176988162673383
6686,5.629524576596673
6687,6.805512002241386
6688,5.818130354631345
6689,8.155164675039597
6690,7.676890358583952
6691,7.32140779649608
6692,7.0823409276307085
6693,6.6147987099530825
6694,6.443097731302572
6695,6.96439874930182
6696,5.778417788897101
6697,6.0793796964417925
6698,5.4982276533122345
6699,6.473768561225154
6700,6.454734928538187
6701,8.140619791603578
6702,7.607175379639875
6703,6.108585481467978
6704,5.662628518041041
6705,8.618307868436089
6706,6.331467831605
6707,6.102197101532824
6708,5.002147132143898
6709,7.335562237248174
6710,7.443566312872868
6711,5.659990413628541
6712,6.212219603707118
6713,7.174774782730935
6714,8.750706293510952
6715,6.605799282619759
6716,7.833971824402813
6717,6.923494949417663
6718,6.99295854507748
6719,7.722368812480876
6720,5.885426117081241
6721,7.013626655200128
6722,5.5537329699436695
6723,6.195878870823304
6724,6.2687093104701095
6725,5.987030290407099
6726,5.969272117641719
6727,8.880326743130402
6728,7.98794525270152
6729,5.793973506018123
6730,7.858559373778281
6731,6.419728475576854
6732,6.0719867347847325
6733,6.4295693961932265
6734,6.419502929802959
6735,6.723909060914937
6736,7.834910955926224
6737,6.323606128572489
6738,6.824480935971405
6739,6.1469174634695
6740,6.651340298000525
6741,8.28058145893727
6742,5.746517766030413
6743,6.7768564951095405
6744,7.847428750532317
6745,6.408998724172571
6746,6.902290056346389
6747,6.092105471526959
6748,5.738510272706107
6749,5.29311453003344
6750,6.325534180038487
6751,5.803308897781864
6752,6.503546269156484
6753,8.084305507581536
6754,7.779436011578711
6755,9.039031014687286
6756,8.225030149970314
6757,6.499780480662227
6758,8.257914794178177
6759,6.295685528846662
6760,7.6229234289109105
6761,7.085484553524222
6762,5.380809792207048
6763,6.167261734069452
6764,6.519105318480338
6765,3.728000602371769
6766,5.362600768680269
6767,5.637775304316839
6768,8.200585343559244
6769,6.914786789990116
6770,7.77502676648187
6771,6.5701612254278725
6772,6.840398509698647
6773,6.556112910554457
6774,7.632113016590132
6775,7.285866334664016
6776,7.5704180788002695
6777,6.428054924818168
6778,7.205547338604184
6779,6.7024397729727685
6780,5.421238954992523
6781,7.649390997599828
6782,6.913721813405408
6783,6.376568087503857
6784,5.190771919575969
6785,5.115090083940535
6786,6.831355521863887
6787,7.906655851375413
6788,5.591751344233732
6789,5.581412972980428
6790,8.286862262697547
6791,3.701980084974008
6792,7.627894315742248
6793,6.574816307724418
6794,7.612649747019573
6795,6.65654674207128
6796,6.564929106995989
6797,6.183438734019438
6798,7.522667965533876
6799,4.930742183465735
6800,7.697015023641824
6801,6.463061834439283
6802,7.461499143355488
6803,5.381380819324931
6804,6.529731986067571
6805,5.563841046385253
6806,4.046897036276949
6807,8.139085748073555
6808,5.390189002598584
6809,5.502593497512995
6810,7.66062768912521
6811,7.422813377725252
6812,4.903942544917392
6813,5.716493406422021
6814,6.297333242692497
6815,7.739298483191061
6816,6.640689309935668
6817,7.303319524850911
6818,7.861143982647886
6819,6.666286016595386
6820,6.1549171976154335
6821,8.079389921471543
6822,5.712562933122753
6823,6.674725768704097
6824,8.269958011210063
6825,6.922962076607416
6826,6.836369137776687
6827,6.481537051839082
6828,7.721541161899584
6829,6.41344530125711
6830,6.9205009782811295
6831,7.301762743874824
6832,6.423401158206827
6833,8.131100859933959
6834,5.621539997457339
6835,6.030164042778023
6836,6.268105552099554
6837,7.986000115420081
6838,5.34683116584713
6839,5.421414874801273
6840,5.127270920497312
6841,7.284956589247952
6842,7.65115968826435
6843,7.042168494224377
6844,7.159765318341162
6845,6.232540697596352
6846,8.05868223870825
6847,7.462573945742486
6848,6.568158188144192
6849,7.577646350194454
6850,6.641880611309283
6851,9.12712603330729
6852,6.094358951148987
6853,7.2792766586401925
6854,6.360880699533462
6855,5.894351610762165
6856,6.923200122817584
6857,6.467462096073994
6858,5.8102237357690525
6859,9.168488265824571
6860,7.427956902362694
6861,7.442894448102632
6862,7.8176059046492465
6863,5.684711682765615
6864,5.892656914205961
6865,5.606147990582772
6866,6.5600190248917265
6867,6.826916073435233
6868,8.325033024169892
6869,4.115715716352801
6870,8.791293534915804
6871,5.332786292041797
6872,5.214668874231591
6873,3.970785830614297
6874,4.885399292475652
6875,7.09387880631274
6876,4.0958017796483865
6877,5.339756616602633
6878,5.314238587954438
6879,7.4600277779468085
6880,7.485763524983749
6881,5.708644685885622
6882,4.120500544307161
6883,6.161632716580685
6884,7.652859929565397
6885,7.074785278162888
6886,7.047526686788814
6887,5.881570698284303
6888,7.3354919333416015
6889,8.485990612823667
6890,5.027085955008641
6891,5.699422616069235
6892,5.718645590862701
6893,8.29709005378958
6894,9.072383022005893
6895,7.220841438388396
6896,5.6439138902353045
6897,7.48940292598882
6898,6.194676991320917
6899,6.850405128874653
6900,7.763599228158841
6901,7.721163677594137
6902,7.135883307917783
6903,6.076869024082351
6904,5.711956507511701
6905,7.263487848965342
6906,7.455866872875698
6907,6.8666740101296515
6908,7.637968749237067
6909,8.36684380514722
6910,5.75643273032393
6911,8.890157333065643
6912,8.135645135278674
6913,7.664552277621448
6914,6.476651421063643
6915,7.185093862839057
6916,6.817521322116103
6917,6.967012303915993
6918,6.9584513355480615
6919,7.205019267474264
6920,6.530624641568209
6921,6.163625674734765
6922,8.232490838390468
6923,4.579833648479652
6924,5.315940359451745
6925,6.883405903664263
6926,7.182042123917949
6927,6.6346975027096065
6928,8.082138982059591
6929,6.2591321136910345
6930,6.584476083221228
6931,6.700816440334638
6932,5.896116189660344
6933,5.7219585397064305
6934,7.229619680494122
6935,8.154847704930773
6936,6.075092825708014
6937,6.8812808487656785
6938,9.11796178954866
6939,8.122873158020502
6940,7.114183756853224
6941,6.624930548192144
6942,7.789425755485917
6943,6.108883867360561
6944,5.487185915585827
6945,5.808908562619879
6946,5.410392490639052
6947,8.553102327241298
6948,6.2911102774659025
6949,7.085375719739025
6950,4.429378573652919
6951,6.546629529827628
6952,5.600051807244131
6953,4.016686325023992
6954,6.673723812670224
6955,4.109175675281698
6956,8.751241654665911
6957,7.490856317550781
6958,5.724441146007148
6959,6.523245052371944
6960,5.637836110201529
6961,7.4773504274146365
6962,7.4580249309563875
6963,6.117939194762543
6964,7.197469109336756
6965,7.607842811328644
6966,8.23093510692615
6967,6.627019056478707
6968,6.852509857122962
6969,6.30062462971176
6970,6.810312209007711
6971,7.04239567311801
6972,7.104247532558223
6973,8.217102927627339
6974,8.200136566621687
6975,6.98223404968306
6976,5.161088386157952
6977,5.774589288849366
6978,7.138897093254945
6979,5.9997843183618365
6980,7.698528387665979
6981,7.259993523968826
6982,7.660814170164401
6983,5.291278057475502
6984,4.737821315955329
6985,5.76658944963816
6986,5.8907170010340755
6987,7.205670413815816
6988,6.7890283610235
6989,7.034566265811688
6990,6.539016335489506
6991,6.805491609830088
6992,6.193358852392715
6993,8.238565228793995
6994,4.0043738127594874
6995,6.698883468158747
6996,7.518006087403985
6997,8.11175780751268
6998,7.737180254255917
6999,7.253346076010932
7000,8.200117925515528
7001,6.606440260871381
7002,7.56386412006491
7003,6.204371540871781
7004,7.155495725287896
7005,5.387462954733511
7006,7.600598597906294
7007,6.929904636720178
7008,9.043544797095025
7009,7.54616975708013
7010,6.615636274995413
7011,6.278419813808464
7012,7.411194304951908
7013,7.427937480019002
7014,7.553692323750527
7015,6.910522514255984
7016,6.170898320116278
7017,6.558248838771636
7018,7.652813718890724
7019,6.366858288178829
7020,6.2281032671933625
7021,5.227589130013046
7022,4.200477203499274
7023,8.388724262334776
7024,8.341517960875967
7025,5.490092409416206
7026,7.27540138564314
7027,9.043549940701133
7028,8.112147217071053
7029,7.07593024389174
7030,7.941202110822198
7031,6.24140847333999
7032,8.190070365605207
7033,6.44879302918559
7034,6.221808902201877
7035,5.814181207519941
7036,6.000201786947115
7037,5.752705657315913
7038,6.638751033838784
7039,6.703474733851338
7040,5.565194281457201
7041,4.720228661900572
7042,7.120634723421393
7043,5.517263958697087
7044,4.9231854229241465
7045,7.279572592397602
7046,6.438832956544091
7047,6.748137906947643
7048,5.9914133900999165
7049,6.269054843168321
7050,6.316905862835439
7051,6.945405706493074
7052,7.4437615428274375
7053,5.965986841793988
7054,6.271899407893275
7055,5.059208736456732
7056,7.741863850867076
7057,5.581892531166623
7058,8.448347411703777
7059,7.440953947754972
7060,6.131292371383464
7061,7.489637447771619
7062,7.024874474432308
7063,5.5524582352234475
7064,5.933507206165354
7065,7.2211876443587855
7066,9.237207974983194
7067,6.782232985890775
7068,7.078354476657309
7069,5.650410891112561
7070,6.306928051970482
7071,7.569612502402053
7072,5.930138504363919
7073,4.715817572977346
7074,7.1959628996968465
7075,7.0441445387664405
7076,7.215388573145302
7077,6.415036195647899
7078,6.920331299766298
7079,7.134325774365606
7080,8.823783614259817
7081,7.009280809977908
7082,5.992739694434804
7083,7.976040507782379
7084,6.2768312224197595
7085,6.838355827414981
7086,7.480423075746932
7087,7.143566562007011
7088,9.168488265824571
7089,7.810844265527023
7090,3.7871635157627126
7091,6.002420688246524
7092,6.722036112779925
7093,6.062879413415033
7094,7.836786716854518
7095,7.723728697247358
7096,5.890475325141164
7097,6.450504094124951
7098,5.250890746543472
7099,7.41522866882759
7100,6.333917953940594
7101,6.714774615622956
7102,7.793851151809024
7103,7.23235318871342
7104,7.59107449353224
7105,6.450099936328254
7106,7.448621735830434
7107,8.445153255777582
7108,7.242554795234872
7109,5.359901308695514
7110,7.877835222716339
7111,5.970775527423395
7112,5.429040427964777
7113,5.522025309389513
7114,7.192373893187341
7115,8.418722968678738
7116,7.220580820540861
7117,6.905390002360742
7118,7.264114864207505
7119,5.5524254602449306
7120,6.779600148484567
7121,8.12794275868088
7122,6.397083094712834
7123,5.273180828763527
7124,8.984044844335124
7125,5.137063613435357
7126,7.476906359092364
7127,5.179976200148642
7128,5.406349230208333
7129,6.629317457356295
7130,8.208366746932896
7131,7.944674369869403
7132,5.410812135827473
7133,6.648086025538699
7134,5.585746772236576
7135,6.766149589164699
7136,5.917932720769387
7137,8.112147217071053
7138,7.56063573295124
7139,5.921224577355485
7140,6.308044023286212
7141,8.94820361610443
7142,6.113090517494097
7143,6.535710883668915
7144,5.1601725127304645
7145,5.387497278713371
7146,6.007538031742034
7147,6.9247127225254745
7148,4.8578818404946995
7149,7.6061978889682305
7150,8.00488304381436
7151,6.197974411116136
7152,6.149859037239718
7153,6.291594513411219
7154,5.179575287138996
7155,5.05305808018129
7156,5.893518200834282
7157,7.168655238042752
7158,7.577147245959171
7159,7.966370403483356
7160,7.19120612617101
7161,6.465746159072093
7162,7.480990585062919
7163,4.598374018976162
7164,6.012197387122208
7165,6.235156051862157
7166,6.5207874233506145
7167,5.816462484150462
7168,8.224793402052098
7169,4.758306271210341
7170,6.05165692716719
7171,5.703048313007343
7172,6.113418072373297
7173,4.764749297782857
7174,7.389299298305308
7175,6.780119634612516
7176,9.09825601970401
7177,6.804372913321954
7178,6.845588916262171
7179,7.585011063219608
7180,5.929765079087779
7181,6.518158603516139
7182,6.3490300707615885
7183,7.329376672577948
7184,5.370677534767333
7185,6.507021094065838
7186,6.320580017952221
7187,6.284954563935348
7188,6.289654728904303
7189,5.678590010593707
7190,5.76041159743865
7191,9.052091645704964
7192,7.5000097096672835
7193,8.763032442709479
7194,5.512647750273309
7195,6.661750961261618
7196,6.58577976567729
7197,6.113899421664676
7198,6.627170363759996
7199,6.157595190777247
7200,6.168128882490509
7201,6.381502193847633
7202,5.577182754750965
7203,5.326288854852459
7204,7.470102205319758
7205,7.465537091889543
7206,6.565648943883271
7207,7.73843604302429
7208,7.136612429719707
7209,4.457994826024307
7210,7.123272194406057
7211,8.224954265944476
7212,6.448329084305916
7213,7.81496978511439
7214,8.014351652973689
7215,7.018296226749917
7216,7.19288803947906
7217,4.024355219146971
7218,7.652665107033219
7219,5.976252817393797
7220,5.937493297275896
7221,7.465284869964819
7222,7.718003969138496
7223,8.530169605718381
7224,7.071746120869222
7225,6.034892530779229
7226,7.935301172880389
7227,6.3106144759997305
7228,7.015200242228633
7229,5.144850953874056
7230,7.18445733344497
7231,8.216122935611665
7232,5.970775527423395
7233,6.601484651949813
7234,6.144124528922532
7235,8.038321246882855
7236,7.450278890557512
7237,6.20045594566331
7238,5.332365245567377
7239,5.173217231232986
7240,6.683728532914558
7241,5.893071028419094
7242,7.606318867202468
7243,7.596017254609233
7244,6.194997204298287
7245,6.076061028572148
7246,5.236599107387486
7247,6.9900025454402055
7248,7.393935556031953
7249,6.044559372054238
7250,6.034018826637099
7251,6.211233200904555
7252,8.132065164556298
7253,6.834197579185091
7254,4.534566074471764
7255,5.137035991671379
7256,6.043465588495557
7257,5.1651455698562145
7258,6.840421624738244
7259,6.047321297262199
7260,7.39048436373916
7261,7.357635356525452
7262,9.054229842098344
7263,6.429923749606928
7264,6.6214277313781755
7265,6.311013003062283
7266,6.915565317425051
7267,7.61799387100178
7268,7.108644518065111
7269,9.313974860939798
7270,6.348424810620375
7271,8.28928717902062
7272,8.226096294126185
7273,8.339410858583024
7274,6.3261173352171305
7275,6.141031580164745
7276,4.515166321310291
7277,8.037744652031487
7278,7.572623844274006
7279,6.356719632234009
7280,6.182165923063493
7281,5.565194281457201
7282,6.042088151672285
7283,7.936268203031579
7284,8.931441841149574
7285,6.959264900931908
7286,7.371414910497032
7287,7.558678806783563
7288,5.793254483750793
7289,5.000832991105352
7290,6.578973728294162
7291,5.362597493908986
7292,7.022275542625254
7293,6.3256478067307516
7294,4.101980855104462
7295,5.672984053697527
7296,8.58883593574853
7297,6.794080698190884
7298,6.121249845677173
7299,7.804966331168725
7300,5.579262591264015
7301,7.237150538652698
7302,7.536561382873784
7303,7.364452913141555
7304,5.879938164372383
7305,5.725162773578656
7306,4.943228831776999
7307,5.666080124325167
7308,7.607364345399382
7309,5.82515818246792
7310,5.635574624886694
7311,5.385498667751526
7312,7.779466368851406
7313,8.33142247267631
7314,6.612371135437372
7315,7.671600708141878
7316,4.170828228793836
7317,5.277084828204308
7318,6.7996971088672895
7319,7.292309011102758
7320,5.530677959020253
7321,6.659872129755567
7322,7.802668343987424
7323,7.300809209405449
7324,5.058690725292805
7325,5.890831143097943
7326,6.3998684108366435
7327,6.998944741104287
7328,6.371102951612786
7329,5.9538936810168614
7330,8.014916099472583
7331,7.953233260113905
7332,7.553898014954185
7333,7.080054769074284
